Day Index,Sessions
5/23/2014,"71,814"
5/24/2014,"90,769"
5/25/2014,"104,280"
5/26/2014,"89,825"
5/27/2014,"47,281"
5/28/2014,"44,452"
5/29/2014,"45,595"
5/30/2014,"43,237"
5/31/2014,"62,347"
6/1/2014,"71,792"
6/2/2014,"55,701"
6/3/2014,"51,339"
6/4/2014,"51,162"
6/5/2014,"53,364"
6/6/2014,"58,851"
6/7/2014,"70,328"
6/8/2014,"74,765"
6/9/2014,"56,486"
6/10/2014,"54,888"
6/11/2014,"56,807"
6/12/2014,"58,771"
6/13/2014,"64,258"
6/14/2014,"74,919"
6/15/2014,"72,624"
6/16/2014,"55,847"
6/17/2014,"54,706"
6/18/2014,"56,447"
6/19/2014,"59,570"
6/20/2014,"64,822"
6/21/2014,"80,329"
6/22/2014,"79,563"
6/23/2014,"62,491"
6/24/2014,"53,443"
6/25/2014,"52,063"
6/26/2014,"61,535"
6/27/2014,"69,207"
6/28/2014,"80,740"
6/29/2014,"85,940"
6/30/2014,"70,967"
7/1/2014,"74,925"
7/2/2014,"74,169"
7/3/2014,"100,603"
7/4/2014,"108,894"
7/5/2014,"97,185"
7/6/2014,"94,873"
7/7/2014,"67,277"
7/8/2014,"61,693"
7/9/2014,"62,230"
7/10/2014,"66,367"
7/11/2014,"68,481"
7/12/2014,"78,456"
7/13/2014,"82,594"
7/14/2014,"67,197"
7/15/2014,"69,354"
7/16/2014,"70,963"
7/17/2014,"64,541"
7/18/2014,"73,084"
7/19/2014,"92,135"
7/20/2014,"95,543"
7/21/2014,"73,345"
7/22/2014,"69,729"
7/23/2014,"71,373"
7/24/2014,"77,274"
7/25/2014,"82,217"
7/26/2014,"93,909"
7/27/2014,"100,664"
7/28/2014,"83,697"
7/29/2014,"78,263"
7/30/2014,"80,327"
7/31/2014,"86,286"
8/1/2014,"111,377"
8/2/2014,"128,001"
8/3/2014,"126,986"
8/4/2014,"87,670"
8/5/2014,"80,938"
8/6/2014,"81,711"
8/7/2014,"83,612"
8/8/2014,"94,605"
8/9/2014,"111,770"
8/10/2014,"115,486"
8/11/2014,"89,757"
8/12/2014,"94,361"
8/13/2014,"86,567"
8/14/2014,"85,383"
8/15/2014,"93,949"
8/16/2014,"111,563"
8/17/2014,"111,306"
8/18/2014,"80,341"
8/19/2014,"79,174"
8/20/2014,"72,395"
8/21/2014,"79,153"
8/22/2014,"85,118"
8/23/2014,"101,357"
8/24/2014,"96,216"
8/25/2014,"86,836"
8/26/2014,"71,959"
8/27/2014,"70,744"
8/28/2014,"77,303"
8/29/2014,"92,772"
8/30/2014,"119,537"
8/31/2014,"142,744"
9/1/2014,"121,901"
9/2/2014,"55,692"
9/3/2014,"55,348"
9/4/2014,"61,401"
9/5/2014,"58,442"
9/6/2014,"70,873"
9/7/2014,"68,913"
9/8/2014,"53,096"
9/9/2014,"47,285"
9/10/2014,"46,583"
9/11/2014,"47,959"
9/12/2014,"55,850"
9/13/2014,"75,727"
9/14/2014,"75,098"
9/15/2014,"51,476"
9/16/2014,"55,532"
9/17/2014,"55,384"
9/18/2014,"53,020"
9/19/2014,"60,896"
9/20/2014,"77,137"
9/21/2014,"74,348"
9/22/2014,"51,947"
9/23/2014,"67,118"
9/24/2014,"61,229"
9/25/2014,"58,951"
9/26/2014,"62,923"
9/27/2014,"76,251"
9/28/2014,"74,761"
9/29/2014,"52,734"
9/30/2014,"50,521"
10/1/2014,"50,373"
10/2/2014,"55,487"
10/3/2014,"62,215"
10/4/2014,"79,320"
10/5/2014,"82,118"
10/6/2014,"60,710"
10/7/2014,"60,247"
10/8/2014,"64,305"
10/9/2014,"72,161"
10/10/2014,"81,523"
10/11/2014,"98,319"
10/12/2014,"102,544"
10/13/2014,"84,859"
10/14/2014,"72,740"
10/15/2014,"74,076"
10/16/2014,"92,349"
10/17/2014,"175,619"
10/18/2014,"147,262"
10/19/2014,"116,706"
10/20/2014,"82,111"
10/21/2014,"70,492"
10/22/2014,"60,899"
10/23/2014,"63,467"
10/24/2014,"75,436"
10/25/2014,"96,369"
10/26/2014,"88,550"
10/27/2014,"59,643"
10/28/2014,"57,726"
10/29/2014,"55,821"
10/30/2014,"56,141"
10/31/2014,"62,693"
11/1/2014,"95,989"
11/2/2014,"98,309"
11/3/2014,"65,825"
11/4/2014,"69,578"
11/5/2014,"76,146"
11/6/2014,"71,006"
11/7/2014,"86,886"
11/8/2014,"112,359"
11/9/2014,"108,655"
11/10/2014,"79,274"
11/11/2014,"76,021"
11/12/2014,"61,581"
11/13/2014,"65,510"
11/14/2014,"79,309"
11/15/2014,"106,455"
11/16/2014,"96,384"
11/17/2014,"66,375"
11/18/2014,"65,533"
11/19/2014,"106,651"
11/20/2014,"101,190"
11/21/2014,"89,155"
11/22/2014,"116,704"
11/23/2014,"116,593"
11/24/2014,"88,334"
11/25/2014,"88,219"
11/26/2014,"116,307"
11/27/2014,"234,348"
11/28/2014,"208,822"
11/29/2014,"126,362"
11/30/2014,"99,141"
12/1/2014,"66,105"
12/2/2014,"54,825"
12/3/2014,"54,566"
12/4/2014,"61,064"
12/5/2014,"73,597"
12/6/2014,"91,721"
12/7/2014,"88,391"
12/8/2014,"59,856"
12/9/2014,"57,882"
12/10/2014,"57,943"
12/11/2014,"73,016"
12/12/2014,"107,042"
12/13/2014,"107,039"
12/14/2014,"100,938"
12/15/2014,"67,758"
12/16/2014,"64,212"
12/17/2014,"69,324"
12/18/2014,"71,209"
12/19/2014,"84,641"
12/20/2014,"111,342"
12/21/2014,"116,792"
12/22/2014,"97,894"
12/23/2014,"79,810"
12/24/2014,"78,528"
12/25/2014,"81,855"
12/26/2014,"135,262"
12/27/2014,"116,734"
12/28/2014,"110,076"
12/29/2014,"86,031"
12/30/2014,"78,347"
12/31/2014,"73,104"
1/1/2015,"100,149"
1/2/2015,"76,081"
1/3/2015,"69,526"
1/4/2015,"57,781"
1/5/2015,"38,190"
1/6/2015,"40,418"
1/7/2015,"37,030"
1/8/2015,"39,336"
1/9/2015,"40,616"
1/10/2015,"55,061"
1/11/2015,"51,319"
1/12/2015,"34,247"
1/13/2015,"78,302"
1/14/2015,"45,061"
1/15/2015,"50,993"
1/16/2015,"50,402"
1/17/2015,"68,338"
1/18/2015,"67,253"
1/19/2015,"52,136"
1/20/2015,"36,977"
1/21/2015,"33,928"
1/22/2015,"35,835"
1/23/2015,"40,910"
1/24/2015,"58,381"
1/25/2015,"55,464"
1/26/2015,"36,519"
1/27/2015,"37,368"
1/28/2015,"34,664"
1/29/2015,"35,419"
1/30/2015,"41,212"
1/31/2015,"57,355"
2/1/2015,"47,410"
2/2/2015,"38,185"
2/3/2015,"38,857"
2/4/2015,"37,612"
2/5/2015,"39,192"
2/6/2015,"46,394"
2/7/2015,"65,442"
2/8/2015,"63,240"
2/9/2015,"43,186"
2/10/2015,"85,265"
2/11/2015,"59,043"
2/12/2015,"51,352"
2/13/2015,"61,599"
2/14/2015,"80,967"
2/15/2015,"85,393"
2/16/2015,"59,931"
2/17/2015,"47,336"
2/18/2015,"69,571"
2/19/2015,"60,200"
2/20/2015,"54,002"
2/21/2015,"66,553"
2/22/2015,"64,701"
2/23/2015,"42,112"
2/24/2015,"41,873"
2/25/2015,"41,121"
2/26/2015,"43,671"
2/27/2015,"50,287"
2/28/2015,"72,874"
3/1/2015,"65,600"
3/2/2015,"42,782"
3/3/2015,"111,640"
3/4/2015,"66,239"
3/5/2015,"54,073"
3/6/2015,"49,867"
3/7/2015,"79,536"
3/8/2015,"74,034"
3/9/2015,"50,016"
3/10/2015,"47,713"
3/11/2015,"51,547"
3/12/2015,"51,209"
3/13/2015,"71,372"
3/14/2015,"82,680"
3/15/2015,"80,239"
3/16/2015,"52,678"
3/17/2015,"45,555"
3/18/2015,"49,130"
3/19/2015,"56,913"
3/20/2015,"70,578"
3/21/2015,"87,536"
3/22/2015,"87,683"
3/23/2015,"56,213"
3/24/2015,"50,796"
3/25/2015,"49,978"
3/26/2015,"53,929"
3/27/2015,"63,755"
3/28/2015,"86,094"
3/29/2015,"86,714"
3/30/2015,"64,733"
3/31/2015,"59,873"
4/1/2015,"94,037"
4/2/2015,"91,703"
4/3/2015,"99,981"
4/4/2015,"110,568"
4/5/2015,"103,692"
4/6/2015,"75,311"
4/7/2015,"70,692"
4/8/2015,"64,046"
4/9/2015,"63,935"
4/10/2015,"69,409"
4/11/2015,"84,271"
4/12/2015,"73,774"
4/13/2015,"51,345"
4/14/2015,"49,466"
4/15/2015,"53,754"
4/16/2015,"75,422"
4/17/2015,"78,796"
4/18/2015,"88,105"
4/19/2015,"83,894"
4/20/2015,"57,970"
4/21/2015,"50,686"
4/22/2015,"49,909"
4/23/2015,"54,256"
4/24/2015,"62,758"
4/25/2015,"86,956"
4/26/2015,"81,382"
4/27/2015,"51,678"
4/28/2015,"53,746"
4/29/2015,"62,505"
4/30/2015,"53,755"
5/1/2015,"65,521"
5/2/2015,"74,899"
5/3/2015,"70,635"
5/4/2015,"49,057"
5/5/2015,"50,557"
5/6/2015,"56,844"
5/7/2015,"56,688"
5/8/2015,"60,323"
5/9/2015,"77,857"
5/10/2015,"70,822"
5/11/2015,"52,305"
5/12/2015,"100,085"
5/13/2015,"99,212"
5/14/2015,"66,925"
5/15/2015,"68,475"
5/16/2015,"86,470"
5/17/2015,"84,713"
5/18/2015,"59,136"
5/19/2015,"125,856"
5/20/2015,"88,881"
5/21/2015,"84,151"
5/22/2015,"85,875"
5/23/2015,"104,290"
5/24/2015,"113,570"
5/25/2015,"102,765"
5/26/2015,"55,563"
5/27/2015,"47,336"
5/28/2015,"53,271"
5/29/2015,"57,624"
5/30/2015,"72,014"
5/31/2015,"73,697"
6/1/2015,"52,402"
6/2/2015,"52,148"
6/3/2015,"61,644"
6/4/2015,"56,515"
6/5/2015,"60,925"
6/6/2015,"70,752"
6/7/2015,"68,454"
6/8/2015,"60,373"
6/9/2015,"61,921"
6/10/2015,"55,998"
6/11/2015,"55,633"
6/12/2015,"61,154"
6/13/2015,"73,500"
6/14/2015,"74,856"
6/15/2015,"62,105"
6/16/2015,"58,149"
6/17/2015,"57,494"
6/18/2015,"59,275"
6/19/2015,"58,253"
6/20/2015,"76,053"
6/21/2015,"72,132"
6/22/2015,"59,763"
6/23/2015,"59,284"
6/24/2015,"61,395"
6/25/2015,"64,626"
6/26/2015,"68,033"
6/27/2015,"84,200"
6/28/2015,"83,011"
6/29/2015,"65,708"
6/30/2015,"121,896"
7/1/2015,"100,719"
7/2/2015,"94,181"
7/3/2015,"105,980"
7/4/2015,"104,275"
7/5/2015,"92,351"
7/6/2015,"70,898"
7/7/2015,"65,416"
7/8/2015,"65,071"
7/9/2015,"65,007"
7/10/2015,"69,268"
7/11/2015,"80,303"
7/12/2015,"80,748"
7/13/2015,"69,766"
7/14/2015,"71,405"
7/15/2015,"73,655"
7/16/2015,"74,847"
7/17/2015,"81,025"
7/18/2015,"92,156"
7/19/2015,"89,566"
7/20/2015,"76,519"
7/21/2015,"79,396"
7/22/2015,"77,427"
7/23/2015,"98,358"
7/24/2015,"102,898"
7/25/2015,"109,958"
7/26/2015,"109,971"
7/27/2015,"100,892"
7/28/2015,"91,784"
7/29/2015,"97,668"
7/30/2015,"114,095"
7/31/2015,"136,390"
8/1/2015,"136,502"
8/2/2015,"129,590"
8/3/2015,"129,705"
8/4/2015,"106,918"
8/5/2015,"101,656"
8/6/2015,"105,365"
8/7/2015,"127,615"
8/8/2015,"140,101"
8/9/2015,"129,177"
8/10/2015,"101,053"
8/11/2015,"113,286"
8/12/2015,"97,597"
8/13/2015,"92,195"
8/14/2015,"100,320"
8/15/2015,"118,145"
8/16/2015,"109,953"
8/17/2015,"87,972"
8/18/2015,"85,393"
8/19/2015,"81,372"
8/20/2015,"87,018"
8/21/2015,"93,157"
8/22/2015,"105,808"
8/23/2015,"102,150"
8/24/2015,"73,018"
8/25/2015,"68,574"
8/26/2015,"65,370"
8/27/2015,"68,071"
8/28/2015,"73,551"
8/29/2015,"92,243"
8/30/2015,"85,641"
8/31/2015,"63,880"
9/1/2015,"115,300"
9/2/2015,"139,302"
9/3/2015,"81,732"
9/4/2015,"97,362"
9/5/2015,"128,896"
9/6/2015,"142,700"
9/7/2015,"124,955"
9/8/2015,"55,604"
9/9/2015,"50,367"
9/10/2015,"52,054"
9/11/2015,"56,713"
9/12/2015,"77,405"
9/13/2015,"72,562"
9/14/2015,"76,349"
9/15/2015,"108,962"
9/16/2015,"64,207"
9/17/2015,"61,769"
9/18/2015,"66,017"
9/19/2015,"83,040"
9/20/2015,"74,490"
9/21/2015,"53,266"
9/22/2015,"50,776"
9/23/2015,"58,307"
9/24/2015,"62,566"
9/25/2015,"59,689"
9/26/2015,"76,672"
9/27/2015,"66,883"
9/28/2015,"47,015"
9/29/2015,"44,703"
9/30/2015,"45,036"
10/1/2015,"74,288"
10/2/2015,"80,523"
10/3/2015,"87,656"
10/4/2015,"77,390"
10/5/2015,"58,552"
10/6/2015,"53,529"
10/7/2015,"54,200"
10/8/2015,"57,054"
10/9/2015,"70,158"
10/10/2015,"94,948"
10/11/2015,"91,925"
10/12/2015,"71,808"
10/13/2015,"50,632"
10/14/2015,"49,074"
10/15/2015,"53,016"
10/16/2015,"62,159"
10/17/2015,"82,067"
10/18/2015,"72,080"
10/19/2015,"59,294"
10/20/2015,"73,572"
10/21/2015,"55,283"
10/22/2015,"56,089"
10/23/2015,"62,541"
10/24/2015,"78,677"
10/25/2015,"70,047"
10/26/2015,"52,229"
10/27/2015,"51,670"
10/28/2015,"47,478"
10/29/2015,"51,503"
10/30/2015,"53,556"
10/31/2015,"65,461"
11/1/2015,"76,428"
11/2/2015,"60,840"
11/3/2015,"57,917"
11/4/2015,"66,315"
11/5/2015,"65,020"
11/6/2015,"76,154"
11/7/2015,"99,397"
11/8/2015,"89,026"
11/9/2015,"67,458"
11/10/2015,"68,448"
11/11/2015,"78,074"
11/12/2015,"67,979"
11/13/2015,"78,688"
11/14/2015,"102,632"
11/15/2015,"91,189"
11/16/2015,"71,169"
11/17/2015,"70,015"
11/18/2015,"72,404"
11/19/2015,"83,298"
11/20/2015,"123,598"
11/21/2015,"121,574"
11/22/2015,"116,405"
11/23/2015,"98,465"
11/24/2015,"134,203"
11/25/2015,"160,576"
11/26/2015,"237,444"
11/27/2015,"227,773"
11/28/2015,"132,110"
11/29/2015,"95,709"
11/30/2015,"66,711"
12/1/2015,"56,511"
12/2/2015,"65,929"
12/3/2015,"71,252"
12/4/2015,"78,003"
12/5/2015,"99,902"
12/6/2015,"88,691"
12/7/2015,"66,702"
12/8/2015,"63,958"
12/9/2015,"64,948"
12/10/2015,"68,852"
12/11/2015,"82,436"
12/12/2015,"107,864"
12/13/2015,"94,782"
12/14/2015,"73,646"
12/15/2015,"67,800"
12/16/2015,"68,883"
12/17/2015,"73,465"
12/18/2015,"90,381"
12/19/2015,"132,605"
12/20/2015,"117,462"
12/21/2015,"99,511"
12/22/2015,"96,028"
12/23/2015,"97,095"
12/24/2015,"77,413"
12/25/2015,"77,238"
12/26/2015,"146,671"
12/27/2015,"116,267"
12/28/2015,"104,801"
12/29/2015,"87,479"
12/30/2015,"85,272"
12/31/2015,"80,301"
1/1/2016,"107,784"
1/2/2016,"91,517"
1/3/2016,"63,985"
1/4/2016,"44,695"
1/5/2016,"39,613"
1/6/2016,"37,836"
1/7/2016,"38,918"
1/8/2016,"43,988"
1/9/2016,"58,924"
1/10/2016,"48,953"
1/11/2016,"34,778"
1/12/2016,"33,192"
1/13/2016,"34,633"
1/14/2016,"40,445"
1/15/2016,"46,898"
1/16/2016,"65,024"
1/17/2016,"61,647"
1/18/2016,"47,557"
1/19/2016,"32,161"
1/20/2016,"31,869"
1/21/2016,"31,836"
1/22/2016,"36,928"
1/23/2016,"48,052"
1/24/2016,"44,211"
1/25/2016,"32,948"
1/26/2016,"31,802"
1/27/2016,"32,005"
1/28/2016,"33,560"
1/29/2016,"40,595"
1/30/2016,"58,861"
1/31/2016,"51,285"
2/1/2016,"33,205"
2/2/2016,"32,069"
2/3/2016,"32,565"
2/4/2016,"35,530"
2/5/2016,"57,914"
2/6/2016,"71,156"
2/7/2016,"48,855"
2/8/2016,"40,776"
2/9/2016,"38,230"
2/10/2016,"40,355"
2/11/2016,"98,984"
2/12/2016,"77,438"
2/13/2016,"87,513"
2/14/2016,"75,673"
2/15/2016,"61,150"
2/16/2016,"38,782"
2/17/2016,"38,416"
2/18/2016,"41,852"
2/19/2016,"51,095"
2/20/2016,"73,764"
2/21/2016,"61,981"
2/22/2016,"39,703"
2/23/2016,"36,273"
2/24/2016,"36,773"
2/25/2016,"41,687"
2/26/2016,"49,621"
2/27/2016,"75,215"
2/28/2016,"65,286"
2/29/2016,"40,725"
3/1/2016,"36,833"
3/2/2016,"39,395"
3/3/2016,"41,666"
3/4/2016,"80,469"
3/5/2016,"83,717"
3/6/2016,"71,315"
3/7/2016,"46,737"
3/8/2016,"44,273"
3/9/2016,"45,042"
3/10/2016,"43,728"
3/11/2016,"64,138"
3/12/2016,"94,937"
3/13/2016,"76,787"
3/14/2016,"58,536"
3/15/2016,"54,347"
3/16/2016,"54,271"
3/17/2016,"61,882"
3/18/2016,"67,405"
3/19/2016,"88,016"
3/20/2016,"79,092"
3/21/2016,"58,637"
3/22/2016,"52,863"
3/23/2016,"92,928"
3/24/2016,"85,995"
3/25/2016,"95,999"
3/26/2016,"97,725"
3/27/2016,"71,468"
3/28/2016,"60,824"
3/29/2016,"54,896"
3/30/2016,"54,036"
3/31/2016,"54,457"
4/1/2016,"67,055"
4/2/2016,"81,052"
4/3/2016,"72,051"
4/4/2016,"51,345"
4/5/2016,"49,583"
4/6/2016,"53,157"
4/7/2016,"59,176"
4/8/2016,"59,903"
4/9/2016,"77,498"
4/10/2016,"69,826"
4/11/2016,"49,205"
4/12/2016,"47,683"
4/13/2016,"46,075"
4/14/2016,"48,494"
4/15/2016,"57,238"
4/16/2016,"73,128"
4/17/2016,"58,521"
4/18/2016,"40,612"
4/19/2016,"38,656"
4/20/2016,"39,095"
4/21/2016,"40,262"
4/22/2016,"49,704"
4/23/2016,"67,611"
4/24/2016,"61,046"
4/25/2016,"43,260"
4/26/2016,"48,127"
4/27/2016,"45,804"
4/28/2016,"45,236"
4/29/2016,"49,221"
4/30/2016,"65,546"
5/1/2016,"60,852"
5/2/2016,"42,205"
5/3/2016,"42,321"
5/4/2016,"47,512"
5/5/2016,"44,712"
5/6/2016,"52,545"
5/7/2016,"66,909"
5/8/2016,"57,319"
5/9/2016,"39,720"
5/10/2016,"38,839"
5/11/2016,"47,651"
5/12/2016,"43,968"
5/13/2016,"47,952"
5/14/2016,"62,148"
5/15/2016,"60,838"
5/16/2016,"42,233"
5/17/2016,"42,354"
5/18/2016,"40,525"
5/19/2016,"42,060"
5/20/2016,"53,093"
5/21/2016,"67,130"
5/22/2016,"63,255"
5/23/2016,"47,533"
5/24/2016,"116,794"
5/25/2016,"82,735"
5/26/2016,"85,985"
5/27/2016,"90,466"
5/28/2016,"99,767"
5/29/2016,"107,460"
5/30/2016,"102,482"
5/31/2016,"67,653"
6/1/2016,"53,879"
6/2/2016,"46,768"
6/3/2016,"50,811"
6/4/2016,"61,926"
6/5/2016,"62,810"
6/6/2016,"50,386"
6/7/2016,"44,067"
6/8/2016,"44,918"
6/9/2016,"47,097"
6/10/2016,"52,537"
6/11/2016,"63,822"
6/12/2016,"61,909"
6/13/2016,"51,693"
6/14/2016,"53,501"
6/15/2016,"53,640"
6/16/2016,"54,332"
6/17/2016,"58,434"
6/18/2016,"71,163"
6/19/2016,"67,202"
6/20/2016,"59,866"
6/21/2016,"60,504"
6/22/2016,"60,426"
6/23/2016,"71,118"
6/24/2016,"99,083"
6/25/2016,"96,335"
6/26/2016,"87,669"
6/27/2016,"74,910"
6/28/2016,"134,564"
6/29/2016,"89,954"
6/30/2016,"82,005"
7/1/2016,"97,273"
7/2/2016,"111,538"
7/3/2016,"125,275"
7/4/2016,"109,386"
7/5/2016,"71,481"
7/6/2016,"65,198"
7/7/2016,"64,807"
7/8/2016,"66,885"
7/9/2016,"84,150"
7/10/2016,"77,901"
7/11/2016,"62,755"
7/12/2016,"63,220"
7/13/2016,"63,470"
7/14/2016,"66,727"
7/15/2016,"72,683"
7/16/2016,"89,996"
7/17/2016,"87,106"
7/18/2016,"79,861"
7/19/2016,"72,528"
7/20/2016,"71,018"
7/21/2016,"72,453"
7/22/2016,"81,663"
7/23/2016,"96,713"
7/24/2016,"95,053"
7/25/2016,"105,773"
7/26/2016,"94,817"
7/27/2016,"91,184"
7/28/2016,"95,428"
7/29/2016,"110,947"
7/30/2016,"134,414"
7/31/2016,"126,105"
8/1/2016,"96,071"
8/2/2016,"94,767"
8/3/2016,"89,981"
8/4/2016,"93,237"
8/5/2016,"113,507"
8/6/2016,"135,627"
8/7/2016,"119,267"
8/8/2016,"80,915"
8/9/2016,"90,077"
8/10/2016,"84,929"
8/11/2016,"82,384"
8/12/2016,"91,402"
8/13/2016,"113,790"
8/14/2016,"104,508"
8/15/2016,"82,916"
8/16/2016,"80,322"
8/17/2016,"82,342"
8/18/2016,"88,587"
8/19/2016,"92,884"
8/20/2016,"108,151"
8/21/2016,"100,373"
8/22/2016,"69,766"
8/23/2016,"65,549"
8/24/2016,"60,236"
8/25/2016,"64,499"
8/26/2016,"69,474"
8/27/2016,"88,211"
8/28/2016,"79,960"
8/29/2016,"55,889"
8/30/2016,"181,814"
8/31/2016,"92,876"
9/1/2016,"77,362"
9/2/2016,"97,773"
9/3/2016,"125,146"
9/4/2016,"130,433"
9/5/2016,"117,336"
9/6/2016,"48,164"
9/7/2016,"41,908"
9/8/2016,"42,723"
9/9/2016,"48,953"
9/10/2016,"68,076"
9/11/2016,"60,610"
9/12/2016,"43,092"
9/13/2016,"41,497"
9/14/2016,"42,241"
9/15/2016,"42,738"
9/16/2016,"49,504"
9/17/2016,"67,906"
9/18/2016,"60,346"
9/19/2016,"43,434"
9/20/2016,"39,870"
9/21/2016,"39,588"
9/22/2016,"41,267"
9/23/2016,"49,350"
9/24/2016,"78,764"
9/25/2016,"64,205"
9/26/2016,"44,538"
9/27/2016,"41,639"
9/28/2016,"43,423"
9/29/2016,"44,420"
9/30/2016,"70,511"
10/1/2016,"89,671"
10/2/2016,"72,097"
10/3/2016,"63,535"
10/4/2016,"47,976"
10/5/2016,"44,785"
10/6/2016,"46,956"
10/7/2016,"54,246"
10/8/2016,"75,085"
10/9/2016,"74,780"
10/10/2016,"62,464"
10/11/2016,"44,660"
10/12/2016,"44,845"
10/13/2016,"44,608"
10/14/2016,"53,591"
10/15/2016,"71,441"
10/16/2016,"64,140"
10/17/2016,"42,376"
10/18/2016,"40,967"
10/19/2016,"53,289"
10/20/2016,"49,333"
10/21/2016,"56,234"
10/22/2016,"73,704"
10/23/2016,"63,478"
10/24/2016,"43,596"
10/25/2016,"45,013"
10/26/2016,"43,147"
10/27/2016,"48,302"
10/28/2016,"51,619"
10/29/2016,"67,429"
10/30/2016,"60,269"
10/31/2016,"40,005"
11/1/2016,"93,416"
11/2/2016,"65,085"
11/3/2016,"59,157"
11/4/2016,"68,733"
11/5/2016,"114,093"
11/6/2016,"88,286"
11/7/2016,"57,684"
11/8/2016,"52,611"
11/9/2016,"50,961"
11/10/2016,"65,677"
11/11/2016,"94,033"
11/12/2016,"104,625"
11/13/2016,"86,303"
11/14/2016,"60,749"
11/15/2016,"54,163"
11/16/2016,"57,643"
11/17/2016,"64,011"
11/18/2016,"82,680"
11/19/2016,"103,117"
11/20/2016,"102,784"
11/21/2016,"99,222"
11/22/2016,"137,277"
11/23/2016,"143,091"
11/24/2016,"265,953"
11/25/2016,"227,192"
11/26/2016,"123,139"
11/27/2016,"92,352"
11/28/2016,"59,223"
11/29/2016,"48,575"
11/30/2016,"47,716"
12/1/2016,"56,081"
12/2/2016,"70,927"
12/3/2016,"88,119"
12/4/2016,"76,183"
12/5/2016,"53,547"
12/6/2016,"53,906"
12/7/2016,"52,765"
12/8/2016,"65,165"
