Day Index,Sessions
12/9/2016,"70,362"
12/10/2016,"91,703"
12/11/2016,"80,160"
12/12/2016,"57,519"
12/13/2016,"55,047"
12/14/2016,"55,738"
12/15/2016,"103,137"
12/16/2016,"85,828"
12/17/2016,"100,466"
12/18/2016,"97,688"
12/19/2016,"77,750"
12/20/2016,"74,453"
12/21/2016,"87,414"
12/22/2016,"83,896"
12/23/2016,"94,513"
12/24/2016,"68,539"
12/25/2016,"60,385"
12/26/2016,"123,736"
12/27/2016,"91,735"
12/28/2016,"83,058"
12/29/2016,"76,712"
12/30/2016,"80,396"
12/31/2016,"73,246"
1/1/2017,"75,608"
1/2/2017,"64,722"
1/3/2017,"39,441"
1/4/2017,"36,731"
1/5/2017,"34,311"
1/6/2017,"36,997"
1/7/2017,"48,626"
1/8/2017,"45,790"
1/9/2017,"30,723"
1/10/2017,"28,404"
1/11/2017,"34,379"
1/12/2017,"32,956"
1/13/2017,"38,587"
1/14/2017,"56,963"
1/15/2017,"56,386"
1/16/2017,"42,809"
1/17/2017,"27,854"
1/18/2017,"27,339"
1/19/2017,"55,933"
1/20/2017,"40,916"
1/21/2017,"51,825"
1/22/2017,"42,908"
1/23/2017,"28,870"
1/24/2017,"27,131"
1/25/2017,"27,615"
1/26/2017,"28,838"
1/27/2017,"33,889"
1/28/2017,"49,513"
1/29/2017,"43,695"
1/30/2017,"28,367"
1/31/2017,"25,940"
2/1/2017,"27,196"
2/2/2017,"29,447"
2/3/2017,"34,906"
2/4/2017,"51,288"
2/5/2017,"38,449"
2/6/2017,"28,699"
2/7/2017,"48,628"
2/8/2017,"42,618"
2/9/2017,"34,631"
2/10/2017,"39,151"
2/11/2017,"55,545"
2/12/2017,"47,289"
2/13/2017,"33,529"
2/14/2017,"29,648"
2/15/2017,"72,630"
2/16/2017,"50,993"
2/17/2017,"54,925"
2/18/2017,"78,159"
2/19/2017,"78,880"
2/20/2017,"60,075"
2/21/2017,"36,750"
2/22/2017,"36,688"
2/23/2017,"40,060"
2/24/2017,"47,526"
2/25/2017,"68,079"
2/26/2017,"60,599"
2/27/2017,"35,907"
2/28/2017,"33,604"
3/1/2017,"34,066"
3/2/2017,"43,571"
3/3/2017,"46,073"
3/4/2017,"67,677"
3/5/2017,"59,809"
3/6/2017,"37,595"
3/7/2017,"45,183"
3/8/2017,"43,556"
3/9/2017,"46,940"
3/10/2017,"48,118"
3/11/2017,"67,444"
3/12/2017,"60,465"
3/13/2017,"49,516"
3/14/2017,"44,964"
3/15/2017,"44,200"
3/16/2017,"44,738"
3/17/2017,"53,706"
3/18/2017,"74,609"
3/19/2017,"67,413"
3/20/2017,"51,627"
3/21/2017,"47,160"
3/22/2017,"46,701"
3/23/2017,"48,930"
3/24/2017,"60,788"
3/25/2017,"81,360"
3/26/2017,"70,221"
3/27/2017,"50,305"
3/28/2017,"48,539"
3/29/2017,"46,747"
3/30/2017,"51,608"
3/31/2017,"57,000"
4/1/2017,"76,508"
4/2/2017,"69,744"
4/3/2017,"53,183"
4/4/2017,"46,891"
4/5/2017,"53,612"
4/6/2017,"53,160"
4/7/2017,"59,984"
4/8/2017,"80,852"
4/9/2017,"72,042"
4/10/2017,"56,239"
4/11/2017,"86,969"
4/12/2017,"67,248"
4/13/2017,"69,753"
4/14/2017,"87,554"
4/15/2017,"91,414"
4/16/2017,"73,025"
4/17/2017,"53,221"
4/18/2017,"43,598"
4/19/2017,"43,431"
4/20/2017,"53,898"
4/21/2017,"59,279"
4/22/2017,"75,159"
4/23/2017,"64,773"
4/24/2017,"41,298"
4/25/2017,"36,966"
4/26/2017,"37,109"
4/27/2017,"39,603"
4/28/2017,"48,255"
4/29/2017,"66,990"
4/30/2017,"60,891"
5/1/2017,"61,239"
5/2/2017,"48,631"
5/3/2017,"46,748"
5/4/2017,"46,711"
5/5/2017,"49,090"
5/6/2017,"69,414"
5/7/2017,"62,344"
5/8/2017,"41,774"
5/9/2017,"42,279"
5/10/2017,"40,093"
5/11/2017,"42,888"
5/12/2017,"56,058"
5/13/2017,"75,021"
5/14/2017,"60,552"
5/15/2017,"48,206"
5/16/2017,"51,738"
5/17/2017,"42,376"
5/18/2017,"44,651"
5/19/2017,"53,057"
5/20/2017,"71,769"
5/21/2017,"71,330"
5/22/2017,"53,970"
5/23/2017,"75,579"
5/24/2017,"87,480"
5/25/2017,"89,094"
5/26/2017,"73,510"
5/27/2017,"94,379"
5/28/2017,"105,093"
5/29/2017,"91,277"
5/30/2017,"47,530"
5/31/2017,"47,725"
6/1/2017,"43,973"
6/2/2017,"48,915"
6/3/2017,"62,203"
6/4/2017,"60,248"
6/5/2017,"48,240"
6/6/2017,"75,190"
6/7/2017,"62,594"
6/8/2017,"49,125"
6/9/2017,"51,797"
6/10/2017,"64,509"
6/11/2017,"60,812"
6/12/2017,"50,430"
6/13/2017,"47,957"
6/14/2017,"70,466"
6/15/2017,"63,902"
6/16/2017,"62,347"
6/17/2017,"75,159"
6/18/2017,"64,293"
6/19/2017,"54,446"
6/20/2017,"53,481"
6/21/2017,"54,920"
6/22/2017,"52,197"
6/23/2017,"65,355"
6/24/2017,"76,801"
6/25/2017,"72,051"
6/26/2017,"107,375"
6/27/2017,"72,737"
6/28/2017,"63,213"
6/29/2017,"68,930"
6/30/2017,"81,956"
7/1/2017,"103,379"
7/2/2017,"102,262"
7/3/2017,"104,530"
7/4/2017,"89,104"
7/5/2017,"63,891"
7/6/2017,"63,170"
7/7/2017,"64,392"
7/8/2017,"74,468"
7/9/2017,"69,577"
7/10/2017,"58,184"
7/11/2017,"55,251"
7/12/2017,"57,357"
7/13/2017,"60,021"
7/14/2017,"65,656"
7/15/2017,"77,932"
7/16/2017,"75,370"
7/17/2017,"66,293"
7/18/2017,"60,081"
7/19/2017,"59,796"
7/20/2017,"62,559"
7/21/2017,"83,079"
7/22/2017,"97,573"
7/23/2017,"93,044"
7/24/2017,"80,412"
7/25/2017,"74,494"
7/26/2017,"76,602"
7/27/2017,"77,397"
7/28/2017,"90,814"
7/29/2017,"115,214"
7/30/2017,"95,329"
7/31/2017,"75,138"
8/1/2017,"79,118"
8/2/2017,"79,137"
8/3/2017,"89,017"
8/4/2017,"106,408"
8/5/2017,"127,120"
8/6/2017,"111,655"
8/7/2017,"90,073"
8/8/2017,"81,509"
8/9/2017,"78,438"
8/10/2017,"71,084"
8/11/2017,"103,132"
8/12/2017,"122,165"
8/13/2017,"98,899"
8/14/2017,"78,446"
8/15/2017,"82,415"
8/16/2017,"79,216"
8/17/2017,"74,892"
8/18/2017,"84,835"
8/19/2017,"97,808"
8/20/2017,"86,575"
8/21/2017,"56,092"
8/22/2017,"57,980"
8/23/2017,"59,954"
8/24/2017,"60,272"
8/25/2017,"62,858"
8/26/2017,"75,219"
8/27/2017,"69,749"
8/28/2017,"57,732"
8/29/2017,"115,154"
8/30/2017,"69,593"
8/31/2017,"74,208"
9/1/2017,"93,584"
9/2/2017,"126,670"
9/3/2017,"127,330"
9/4/2017,"107,019"
9/5/2017,"42,039"
9/6/2017,"40,663"
9/7/2017,"37,893"
9/8/2017,"41,077"
9/9/2017,"56,828"
9/10/2017,"50,404"
9/11/2017,"42,092"
9/12/2017,"38,225"
9/13/2017,"37,113"
9/14/2017,"42,165"
9/15/2017,"44,099"
9/16/2017,"59,773"
9/17/2017,"53,446"
9/18/2017,"35,871"
9/19/2017,"34,241"
9/20/2017,"33,980"
9/21/2017,"37,428"
9/22/2017,"44,319"
9/23/2017,"57,662"
9/24/2017,"50,983"
9/25/2017,"34,974"
9/26/2017,"34,263"
9/27/2017,"33,485"
9/28/2017,"34,349"
9/29/2017,"60,504"
9/30/2017,"83,097"
10/1/2017,"65,697"
10/2/2017,"41,244"
10/3/2017,"46,310"
10/4/2017,"44,086"
10/5/2017,"50,111"
10/6/2017,"56,153"
10/7/2017,"74,255"
10/8/2017,"73,614"
10/9/2017,"56,462"
10/10/2017,"47,942"
10/11/2017,"44,363"
10/12/2017,"51,451"
10/13/2017,"53,232"
10/14/2017,"66,794"
10/15/2017,"60,312"
10/16/2017,"42,311"
10/17/2017,"39,804"
10/18/2017,"41,464"
10/19/2017,"45,406"
10/20/2017,"52,602"
10/21/2017,"68,472"
10/22/2017,"61,302"
10/23/2017,"42,676"
10/24/2017,"39,743"
10/25/2017,"50,852"
10/26/2017,"50,752"
10/27/2017,"66,173"
10/28/2017,"75,330"
10/29/2017,"65,799"
10/30/2017,"42,876"
10/31/2017,"35,904"
11/1/2017,"49,935"
11/2/2017,"52,839"
11/3/2017,"61,210"
11/4/2017,"87,108"
11/5/2017,"79,107"
11/6/2017,"50,665"
11/7/2017,"58,531"
11/8/2017,"58,558"
11/9/2017,"62,669"
11/10/2017,"81,103"
11/11/2017,"102,004"
11/12/2017,"83,709"
11/13/2017,"69,760"
11/14/2017,"53,621"
11/15/2017,"51,875"
11/16/2017,"56,929"
11/17/2017,"74,733"
11/18/2017,"92,973"
11/19/2017,"89,493"
11/20/2017,"106,953"
11/21/2017,"112,133"
11/22/2017,"121,049"
11/23/2017,"240,650"
11/24/2017,"222,744"
11/25/2017,"119,878"
11/26/2017,"83,656"
11/27/2017,"53,831"
11/28/2017,"42,975"
11/29/2017,"41,468"
11/30/2017,"48,981"
12/1/2017,"108,313"
12/2/2017,"93,352"
12/3/2017,"74,601"
12/4/2017,"52,120"
12/5/2017,"47,928"
12/6/2017,"64,181"
12/7/2017,"68,537"
12/8/2017,"67,973"
12/9/2017,"85,963"
12/10/2017,"79,633"
12/11/2017,"64,715"
12/12/2017,"49,212"
12/13/2017,"50,691"
12/14/2017,"78,901"
12/15/2017,"73,462"
12/16/2017,"97,788"
12/17/2017,"88,543"
12/18/2017,"67,626"
12/19/2017,"63,196"
12/20/2017,"90,062"
12/21/2017,"78,661"
12/22/2017,"93,501"
12/23/2017,"93,455"
12/24/2017,"60,545"
12/25/2017,"51,491"
12/26/2017,"100,472"
12/27/2017,"81,838"
12/28/2017,"76,817"
12/29/2017,"75,242"
12/30/2017,"76,557"
12/31/2017,"47,322"
1/1/2018,"56,666"
1/2/2018,"39,333"
1/3/2018,"40,174"
1/4/2018,"41,822"
1/5/2018,"40,511"
1/6/2018,"48,423"
1/7/2018,"40,330"
1/8/2018,"26,240"
1/9/2018,"25,405"
1/10/2018,"27,450"
1/11/2018,"36,412"
1/12/2018,"36,815"
1/13/2018,"53,272"
1/14/2018,"51,433"
1/15/2018,"38,250"
1/16/2018,"25,241"
1/17/2018,"26,182"
1/18/2018,"27,835"
1/19/2018,"32,772"
1/20/2018,"49,138"
1/21/2018,"39,842"
1/22/2018,"25,233"
1/23/2018,"23,847"
1/24/2018,"25,084"
1/25/2018,"26,644"
1/26/2018,"32,723"
1/27/2018,"48,228"
1/28/2018,"41,867"
1/29/2018,"25,273"
1/30/2018,"25,347"
1/31/2018,"24,585"
2/1/2018,"32,962"
2/2/2018,"39,296"
2/3/2018,"48,950"
2/4/2018,"34,891"
2/5/2018,"25,790"
2/6/2018,"26,212"
2/7/2018,"27,427"
2/8/2018,"28,743"
2/9/2018,"33,571"
2/10/2018,"48,462"
2/11/2018,"42,067"
2/12/2018,"31,751"
2/13/2018,"62,407"
2/14/2018,"54,341"
2/15/2018,"41,360"
2/16/2018,"52,064"
2/17/2018,"71,822"
2/18/2018,"69,759"
2/19/2018,"53,541"
2/20/2018,"34,083"
2/21/2018,"33,364"
2/22/2018,"35,888"
2/23/2018,"43,884"
2/24/2018,"65,271"
2/25/2018,"55,424"
2/26/2018,"33,982"
2/27/2018,"31,101"
2/28/2018,"31,504"
3/1/2018,"33,940"
3/2/2018,"45,106"
3/3/2018,"65,974"
3/4/2018,"56,172"
3/5/2018,"33,303"
3/6/2018,"32,682"
3/7/2018,"36,242"
3/8/2018,"41,989"
3/9/2018,"56,262"
3/10/2018,"78,016"
3/11/2018,"65,099"
3/12/2018,"48,410"
3/13/2018,"45,399"
3/14/2018,"44,787"
3/15/2018,"46,732"
3/16/2018,"56,188"
3/17/2018,"76,271"
3/18/2018,"69,090"
3/19/2018,"53,066"
3/20/2018,"56,372"
3/21/2018,"49,462"
3/22/2018,"46,510"
3/23/2018,"58,183"
3/24/2018,"78,979"
3/25/2018,"69,419"
3/26/2018,"50,949"
3/27/2018,"67,347"
3/28/2018,"60,473"
3/29/2018,"61,058"
3/30/2018,"80,243"
3/31/2018,"87,257"
4/1/2018,"71,340"
4/2/2018,"56,593"
4/3/2018,"51,110"
4/4/2018,"60,774"
4/5/2018,"55,417"
4/6/2018,"58,697"
4/7/2018,"55,002"
4/8/2018,"61,731"
4/9/2018,"39,131"
4/10/2018,"39,888"
4/11/2018,"40,201"
4/12/2018,"40,559"
4/13/2018,"47,756"
4/14/2018,"66,929"
4/15/2018,"57,162"
4/16/2018,"34,666"
4/17/2018,"36,287"
4/18/2018,"44,962"
4/19/2018,"39,207"
4/20/2018,"50,448"
4/21/2018,"63,436"
4/22/2018,"55,225"
4/23/2018,"37,322"
4/24/2018,"32,890"
4/25/2018,"32,692"
4/26/2018,"44,738"
4/27/2018,"48,356"
4/28/2018,"63,892"
4/29/2018,"57,185"
4/30/2018,"37,628"
5/1/2018,"33,666"
5/2/2018,"38,131"
5/3/2018,"41,830"
5/4/2018,"48,814"
5/5/2018,"59,215"
5/6/2018,"54,646"
5/7/2018,"34,731"
5/8/2018,"38,482"
5/9/2018,"41,393"
5/10/2018,"41,703"
5/11/2018,"48,879"
5/12/2018,"64,656"
5/13/2018,"54,789"
5/14/2018,"37,044"
5/15/2018,"45,900"
5/16/2018,"40,946"
5/17/2018,"41,666"
5/18/2018,"46,964"
5/19/2018,"62,896"
5/20/2018,"60,690"
5/21/2018,"45,154"
5/22/2018,"90,431"
5/23/2018,"61,708"
5/24/2018,"55,882"
5/25/2018,"80,029"
5/26/2018,"85,918"
5/27/2018,"96,945"
5/28/2018,"92,085"
5/29/2018,"45,240"
5/30/2018,"42,045"
5/31/2018,"42,851"
6/1/2018,"53,248"
6/2/2018,"63,301"
6/3/2018,"58,961"
6/4/2018,"46,406"
6/5/2018,"44,193"
6/6/2018,"41,962"
6/7/2018,"43,002"
6/8/2018,"66,007"
6/9/2018,"72,656"
6/10/2018,"62,662"
6/11/2018,"48,523"
6/12/2018,"49,097"
6/13/2018,"45,102"
6/14/2018,"50,001"
6/15/2018,"67,499"
6/16/2018,"67,562"
6/17/2018,"55,828"
6/18/2018,"46,103"
6/19/2018,"46,826"
6/20/2018,"46,393"
6/21/2018,"75,733"
6/22/2018,"72,641"
6/23/2018,"78,062"
6/24/2018,"66,389"
6/25/2018,"58,668"
6/26/2018,"55,990"
6/27/2018,"88,767"
6/28/2018,"82,013"
6/29/2018,"73,932"
6/30/2018,"83,355"
7/1/2018,"79,740"
7/2/2018,"71,082"
7/3/2018,"79,724"
7/4/2018,"95,419"
7/5/2018,"72,852"
7/6/2018,"77,372"
7/7/2018,"82,209"
7/8/2018,"70,828"
7/9/2018,"52,251"
7/10/2018,"51,674"
7/11/2018,"86,129"
7/12/2018,"67,878"
7/13/2018,"66,415"
7/14/2018,"77,875"
7/15/2018,"72,414"
7/16/2018,"59,530"
7/17/2018,"61,775"
7/18/2018,"59,247"
7/19/2018,"63,184"
7/20/2018,"98,380"
7/21/2018,"101,118"
7/22/2018,"91,637"
7/23/2018,"76,811"
7/24/2018,"73,167"
7/25/2018,"77,759"
7/26/2018,"76,399"
7/27/2018,"84,509"
7/28/2018,"99,439"
7/29/2018,"92,940"
7/30/2018,"82,571"
7/31/2018,"76,267"
8/1/2018,"79,277"
8/2/2018,"78,198"
8/3/2018,"99,259"
8/4/2018,"118,679"
8/5/2018,"99,133"
8/6/2018,"74,381"
8/7/2018,"75,379"
8/8/2018,"77,265"
8/9/2018,"88,568"
8/10/2018,"96,536"
8/11/2018,"114,457"
8/12/2018,"100,772"
8/13/2018,"82,842"
8/14/2018,"68,799"
8/15/2018,"67,699"
8/16/2018,"79,358"
8/17/2018,"88,090"
8/18/2018,"103,582"
8/19/2018,"94,433"
8/20/2018,"60,625"
8/21/2018,"55,633"
8/22/2018,"54,250"
8/23/2018,"69,844"
8/24/2018,"69,817"
8/25/2018,"82,174"
8/26/2018,"73,042"
8/27/2018,"51,745"
8/28/2018,"92,263"
8/29/2018,"77,969"
8/30/2018,"63,016"
8/31/2018,"94,811"
9/1/2018,"103,953"
9/2/2018,"109,017"
9/3/2018,"96,419"
9/4/2018,"39,411"
9/5/2018,"42,560"
9/6/2018,"37,955"
9/7/2018,"42,968"
9/8/2018,"58,852"
9/9/2018,"52,680"
9/10/2018,"35,652"
9/11/2018,"31,701"
9/12/2018,"30,460"
9/13/2018,"32,334"
9/14/2018,"58,523"
9/15/2018,"62,952"
9/16/2018,"50,503"
9/17/2018,"34,630"
9/18/2018,"33,430"
9/19/2018,"33,984"
9/20/2018,"34,967"
9/21/2018,"42,537"
9/22/2018,"58,351"
9/23/2018,"53,694"
9/24/2018,"35,521"
9/25/2018,"33,346"
9/26/2018,"61,400"
9/27/2018,"53,587"
9/28/2018,"51,313"
9/29/2018,"70,592"
9/30/2018,"59,593"
10/1/2018,"39,525"
10/2/2018,"41,852"
10/3/2018,"40,074"
10/4/2018,"42,341"
10/5/2018,"76,804"
10/6/2018,"81,175"
10/7/2018,"73,515"
10/8/2018,"57,082"
10/9/2018,"40,281"
10/10/2018,"49,324"
10/11/2018,"49,163"
10/12/2018,"52,431"
10/13/2018,"68,438"
10/14/2018,"59,912"
10/15/2018,"41,258"
10/16/2018,"43,444"
10/17/2018,"46,248"
10/18/2018,"48,290"
10/19/2018,"60,165"
10/20/2018,"76,689"
10/21/2018,"64,247"
10/22/2018,"40,564"
10/23/2018,"37,894"
10/24/2018,"39,105"
10/25/2018,"43,856"
10/26/2018,"52,479"
10/27/2018,"65,743"
10/28/2018,"55,795"
10/29/2018,"37,499"
10/30/2018,"38,487"
10/31/2018,"37,071"
11/1/2018,"56,329"
11/2/2018,"57,134"
11/3/2018,"76,165"
11/4/2018,"69,457"
11/5/2018,"48,127"
11/6/2018,"47,617"
11/7/2018,"53,249"
11/8/2018,"55,893"
11/9/2018,"67,872"
11/10/2018,"93,821"
11/11/2018,"87,396"
11/12/2018,"70,321"
11/13/2018,"51,951"
11/14/2018,"57,613"
11/15/2018,"59,703"
11/16/2018,"70,408"
11/17/2018,"97,914"
11/18/2018,"95,421"
11/19/2018,"120,144"
11/20/2018,"112,832"
11/21/2018,"116,576"
11/22/2018,"247,306"
11/23/2018,"222,489"
11/24/2018,"110,062"
11/25/2018,"76,771"
11/26/2018,"53,981"
11/27/2018,"40,149"
11/28/2018,"73,486"
11/29/2018,"73,721"
11/30/2018,"63,858"
12/1/2018,"81,204"
12/2/2018,"68,114"
12/3/2018,"88,518"
12/4/2018,"72,272"
12/5/2018,"83,554"
12/6/2018,"64,640"
12/7/2018,"65,175"
12/8/2018,"84,741"
12/9/2018,"70,390"
12/10/2018,"79,743"
12/11/2018,"60,756"
12/12/2018,"69,257"
12/13/2018,"63,047"
12/14/2018,"71,342"
12/15/2018,"99,705"
12/16/2018,"87,902"
12/17/2018,"63,156"
12/18/2018,"79,403"
12/19/2018,"68,286"
12/20/2018,"90,590"
12/21/2018,"96,256"
12/22/2018,"106,323"
12/23/2018,"101,321"
12/24/2018,"61,727"
12/25/2018,"48,636"
12/26/2018,"92,345"
12/27/2018,"79,063"
12/28/2018,"131,196"
12/29/2018,"108,851"
12/30/2018,"86,446"
12/31/2018,"62,133"
1/1/2019,"86,988"
1/2/2019,"51,704"
1/3/2019,"46,336"
1/4/2019,"48,077"
1/5/2019,"59,515"
1/6/2019,"47,622"
1/7/2019,"34,392"
1/8/2019,"28,119"
1/9/2019,"27,352"
1/10/2019,"53,131"
1/11/2019,"43,527"
1/12/2019,"48,692"
1/13/2019,"41,927"
1/14/2019,"27,834"
1/15/2019,"26,084"
1/16/2019,"34,961"
1/17/2019,"51,221"
1/18/2019,"44,121"
1/19/2019,"51,308"
1/20/2019,"47,217"
1/21/2019,"36,502"
1/22/2019,"38,937"
1/23/2019,"27,174"
1/24/2019,"26,939"
1/25/2019,"36,210"
1/26/2019,"48,197"
1/27/2019,"40,121"
1/28/2019,"25,174"
1/29/2019,"24,756"
1/30/2019,"24,773"
1/31/2019,"27,265"
2/1/2019,"31,911"
2/2/2019,"46,690"
2/3/2019,"36,003"
2/4/2019,"25,906"
2/5/2019,"25,896"
2/6/2019,"26,595"
2/7/2019,"44,021"
2/8/2019,"37,458"
2/9/2019,"52,389"
2/10/2019,"44,126"
2/11/2019,"29,097"
2/12/2019,"57,061"
2/13/2019,"46,806"
2/14/2019,"36,352"
2/15/2019,"45,454"
2/16/2019,"69,012"
2/17/2019,"63,512"
2/18/2019,"46,525"
2/19/2019,"29,832"
2/20/2019,"29,508"
2/21/2019,"43,062"
2/22/2019,"53,842"
2/23/2019,"63,263"
2/24/2019,"48,856"
2/25/2019,"30,137"
2/26/2019,"28,430"
2/27/2019,"28,983"
2/28/2019,"44,703"
3/1/2019,"45,500"
3/2/2019,"61,396"
3/3/2019,"50,486"
3/4/2019,"34,035"
3/5/2019,"31,375"
3/6/2019,"46,824"
3/7/2019,"52,415"
3/8/2019,"67,897"
3/9/2019,"72,960"
3/10/2019,"55,892"
3/11/2019,"43,060"
3/12/2019,"43,343"
3/13/2019,"42,622"
3/14/2019,"69,856"
3/15/2019,"65,372"
3/16/2019,"82,594"
3/17/2019,"70,003"
3/18/2019,"49,478"
3/19/2019,"47,845"
3/20/2019,"46,969"
3/21/2019,"63,277"
3/22/2019,"67,146"
3/23/2019,"81,931"
3/24/2019,"69,580"
3/25/2019,"49,798"
3/26/2019,"48,339"
3/27/2019,"46,217"
3/28/2019,"65,797"
3/29/2019,"59,232"
3/30/2019,"77,797"
3/31/2019,"69,168"
4/1/2019,"48,566"
4/2/2019,"44,010"
4/3/2019,"45,659"
4/4/2019,"69,963"
4/5/2019,"61,122"
4/6/2019,"72,924"
4/7/2019,"62,255"
4/8/2019,"41,607"
4/9/2019,"43,698"
4/10/2019,"39,058"
4/11/2019,"92,491"
4/12/2019,"61,966"
4/13/2019,"76,797"
4/14/2019,"69,165"
4/15/2019,"63,983"
4/16/2019,"66,829"
4/17/2019,"58,716"
4/18/2019,"63,545"
4/19/2019,"87,838"
4/20/2019,"95,859"
4/21/2019,"79,260"
4/22/2019,"55,491"
4/23/2019,"45,257"
4/24/2019,"53,815"
4/25/2019,"55,772"
4/26/2019,"88,522"
4/27/2019,"76,228"
4/28/2019,"62,287"
4/29/2019,"35,267"
4/30/2019,"32,793"
5/1/2019,"43,998"
5/2/2019,"40,588"
5/3/2019,"52,771"
5/4/2019,"62,266"
5/5/2019,"52,985"
5/6/2019,"36,992"
5/7/2019,"40,984"
5/8/2019,"50,541"
5/9/2019,"51,249"
5/10/2019,"49,436"
5/11/2019,"63,565"
5/12/2019,"52,693"
5/13/2019,"35,902"
5/14/2019,"41,568"
5/15/2019,"54,276"
5/16/2019,"45,660"
5/17/2019,"47,259"
5/18/2019,"61,187"
5/19/2019,"61,978"
5/20/2019,"46,142"
5/21/2019,"62,747"
5/22/2019,"52,137"
5/23/2019,"63,214"
5/24/2019,"77,925"
5/25/2019,"91,295"
5/26/2019,"92,747"
5/27/2019,"83,400"
5/28/2019,"46,416"
5/29/2019,"42,484"
5/30/2019,"41,716"
5/31/2019,"45,492"
6/1/2019,"57,768"
6/2/2019,"57,673"
6/3/2019,"40,353"
6/4/2019,"45,058"
6/5/2019,"50,246"
6/6/2019,"46,145"
6/7/2019,"48,520"
6/8/2019,"61,716"
6/9/2019,"62,081"
6/10/2019,"45,771"
6/11/2019,"46,192"
6/12/2019,"79,216"
6/13/2019,"63,889"
6/14/2019,"64,561"
6/15/2019,"71,025"
6/16/2019,"61,443"
6/17/2019,"46,539"
6/18/2019,"47,070"
6/19/2019,"47,481"
6/20/2019,"191,168"
6/21/2019,"139,871"
6/22/2019,"98,342"
6/23/2019,"87,574"
6/24/2019,"73,924"
6/25/2019,"110,580"
6/26/2019,"72,062"
6/27/2019,"95,465"
6/28/2019,"82,783"
6/29/2019,"92,333"
6/30/2019,"92,193"
7/1/2019,"92,108"
7/2/2019,"84,493"
7/3/2019,"98,640"
7/4/2019,"101,576"
